Watching for file changes with StatReloader
Not Found: /test
Not Found: /static/favicon.ico
Not Found: /static/favicon-32x32.png
Not Found: /static/favicon-16x16.png
Not Found: /static/site.webmanifest
Not Found: /static/site.webmanifest
Not Found: /fake
Not Found: /fake
Not Found: /static/site.webmanifest
Internal Server Error: /test
Watching for file changes with StatReloader
Internal Server Error: /static/site.webmanifest
Internal Server Error: /fake
Internal Server Error: /fake
Internal Server Error: /favicon.ico
Internal Server Error: /test
Internal Server Error: /test
C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\coffee_lovers_blog\settings.py changed, reloading.
Internal Server Error: /test
Internal Server Error: /test
Internal Server Error: /test
Internal Server Error: /test
Internal Server Error: /test
Watching for file changes with StatReloader
Internal Server Error: /test
C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\coffee_lovers_blog\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\blog\templates with glob **/*.
Watching dir C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates with glob **/*.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_summernote\templates with glob **/*.
Watching dir C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth with glob **/*.
Watching dir C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_summernote\locale with glob **/*.mo.
Watching dir C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\blog\locale with glob **/*.mo.
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\mfa\totp\base.html first seen with mtime 1744138908.9435997
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\mfa\totp\deactivate_form.html first seen with mtime 1744138908.9435997
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\socialaccount\messages\account_connected.txt first seen with mtime 1744138908.9625769
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\socialaccount\messages\account_connected_other.txt first seen with mtime 1744138908.9625769
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\socialaccount\messages\account_connected_updated.txt first seen with mtime 1744138908.9625769
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\socialaccount\messages\account_disconnected.txt first seen with mtime 1744138908.9625769
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\socialaccount\snippets\login_extra.html first seen with mtime 1744138908.9736657
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\socialaccount\snippets\provider_list.html first seen with mtime 1744138908.9736657
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5 first seen with mtime 1743762509.3412547
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\accordion-group.html first seen with mtime 1743762509.3402584
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\accordion.html first seen with mtime 1743762509.3402584
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\betterform.html first seen with mtime 1743762509.3412547
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\display_form.html first seen with mtime 1743762509.3412547
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\errors.html first seen with mtime 1743762509.3412547
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\errors_formset.html first seen with mtime 1743762509.3412547
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\field.html first seen with mtime 1743762509.3412547
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\inputs.html first seen with mtime 1743762509.3412547
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout first seen with mtime 1743762509.3622274
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\table_inline_formset.html first seen with mtime 1743762509.3412547
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\uni_form.html first seen with mtime 1743762509.3412547
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\uni_formset.html first seen with mtime 1743762509.3412547
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\whole_uni_form.html first seen with mtime 1743762509.3412547
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\whole_uni_formset.html first seen with mtime 1743762509.3412547
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\alert.html first seen with mtime 1743762509.3412547
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\attrs.html first seen with mtime 1743762509.3412547
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\baseinput.html first seen with mtime 1743762509.3412547
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\button.html first seen with mtime 1743762509.3412547
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\buttonholder.html first seen with mtime 1743762509.3412547
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\checkboxselectmultiple_inline.html first seen with mtime 1743762509.3412547
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\column.html first seen with mtime 1743762509.3412547
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\div.html first seen with mtime 1743762509.3412547
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\fieldset.html first seen with mtime 1743762509.3412547
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\field_errors.html first seen with mtime 1743762509.3412547
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\field_errors_block.html first seen with mtime 1743762509.3412547
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\field_file.html first seen with mtime 1743762509.3412547
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\field_with_buttons.html first seen with mtime 1743762509.3412547
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\floating_field.html first seen with mtime 1743762509.3412547
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\formactions.html first seen with mtime 1743762509.3412547
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\help_text.html first seen with mtime 1743762509.3412547
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\help_text_and_errors.html first seen with mtime 1743762509.3412547
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\inline_field.html first seen with mtime 1743762509.3412547
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\modal.html first seen with mtime 1743762509.3412547
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\multifield.html first seen with mtime 1743762509.356944
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\prepended_appended_text.html first seen with mtime 1743762509.3579202
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\radioselect_inline.html first seen with mtime 1743762509.360028
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\radio_checkbox_select.html first seen with mtime 1743762509.3590143
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\row.html first seen with mtime 1743762509.360028
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\switch.html first seen with mtime 1743762509.36117
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\tab-link.html first seen with mtime 1743762509.36117
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\tab.html first seen with mtime 1743762509.3622274
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\uneditable_input.html first seen with mtime 1743762509.3622274
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account first seen with mtime 1742458386.6584609
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\allauth first seen with mtime 1742458386.673086
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa first seen with mtime 1742458386.697009
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\openid first seen with mtime 1742458386.697009
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\socialaccount first seen with mtime 1742458386.7162783
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\tests first seen with mtime 1742458386.7195635
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\usersessions first seen with mtime 1742458386.72289
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\account_inactive.html first seen with mtime 1742458386.606263
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\base_confirm_code.html first seen with mtime 1742458386.606263
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\base_entrance.html first seen with mtime 1742458386.606263
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\base_manage.html first seen with mtime 1742458386.606263
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\base_manage_email.html first seen with mtime 1742458386.606263
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\base_manage_password.html first seen with mtime 1742458386.606263
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\base_manage_phone.html first seen with mtime 1742458386.606263
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\base_reauthenticate.html first seen with mtime 1742458386.606263
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\confirm_email_verification_code.html first seen with mtime 1742458386.606263
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\confirm_login_code.html first seen with mtime 1742458386.606263
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\confirm_password_reset_code.html first seen with mtime 1742458386.606263
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\confirm_phone_verification_code.html first seen with mtime 1742458386.606263
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\email first seen with mtime 1742458386.649618
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\email.html first seen with mtime 1742458386.606263
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\email_change.html first seen with mtime 1742458386.606263
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\email_confirm.html first seen with mtime 1742458386.606263
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\login.html first seen with mtime 1742458386.606263
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\logout.html first seen with mtime 1742458386.606263
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\messages first seen with mtime 1742458386.6584609
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\password_change.html first seen with mtime 1742458386.606263
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\password_reset.html first seen with mtime 1742458386.606263
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\password_reset_done.html first seen with mtime 1742458386.62167
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\password_reset_from_key.html first seen with mtime 1742458386.622609
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\password_reset_from_key_done.html first seen with mtime 1742458386.6229832
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\password_set.html first seen with mtime 1742458386.6229832
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\phone_change.html first seen with mtime 1742458386.6252913
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\reauthenticate.html first seen with mtime 1742458386.6252913
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\request_login_code.html first seen with mtime 1742458386.6252913
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\signup.html first seen with mtime 1742458386.6252913
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\signup_by_passkey.html first seen with mtime 1742458386.6252913
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\signup_closed.html first seen with mtime 1742458386.6292357
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\snippets first seen with mtime 1742458386.6584609
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\verification_sent.html first seen with mtime 1742458386.6292357
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\verified_email_required.html first seen with mtime 1742458386.6292357
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\allauth\elements first seen with mtime 1742458386.673086
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\allauth\layouts first seen with mtime 1742458386.673086
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\authenticate.html first seen with mtime 1742458386.673086
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\base_entrance.html first seen with mtime 1742458386.673086
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\base_manage.html first seen with mtime 1742458386.673086
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\email first seen with mtime 1742458386.673086
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\index.html first seen with mtime 1742458386.673086
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\messages first seen with mtime 1742458386.6895938
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\reauthenticate.html first seen with mtime 1742458386.673086
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\recovery_codes first seen with mtime 1742458386.6895938
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\totp first seen with mtime 1742458386.6895938
